SNR STRUCTURE ANALYSIS REPORT
  5797 ->  14 dB
  5798 ->  16 dB
  5799 ->  18 dB
  5800 -> -20 dB
  5801 -> -18 dB
  5802 -> -16 dB
  5803 -> -14 dB
  5804 -> -12 dB
  5805 -> -10 dB
  5806 ->  -8 dB
  5807 ->  -6 dB
  5808 ->  -4 dB
  5809 ->  -2 dB
  5810 ->   0 dB
  5811 ->   2 dB
  5812 ->   4 dB
  5813 ->   6 dB
  5814 ->   8 dB
  5815 ->  10 dB
  5816 ->  12 dB
  5817 ->  14 dB
  5818 ->  16 dB
  5819 ->  18 dB
  5820 -> -20 dB
  5821 -> -18 dB
  5822 -> -16 dB
  5823 -> -14 dB
  5824 -> -12 dB
  5825 -> -10 dB
  5826 ->  -8 dB
  5827 ->  -6 dB
  5828 ->  -4 dB
  5829 ->  -2 dB
  5830 ->   0 dB
  5831 ->   2 dB
  5832 ->   4 dB
  5833 ->   6 dB
  5834 ->   8 dB
  5835 ->  10 dB
  5836 ->  12 dB
  5837 ->  14 dB
  5838 ->  16 dB
  5839 ->  18 dB
  5840 -> -20 dB
  5841 -> -18 dB
  5842 -> -16 dB
  5843 -> -14 dB
  5844 -> -12 dB
  5845 -> -10 dB
  5846 ->  -8 dB
  5847 ->  -6 dB
  5848 ->  -4 dB
  5849 ->  -2 dB
  5850 ->   0 dB
  5851 ->   2 dB
  5852 ->   4 dB
  5853 ->   6 dB
  5854 ->   8 dB
  5855 ->  10 dB
  5856 ->  12 dB
  5857 ->  14 dB
  5858 ->  16 dB
  5859 ->  18 dB
  5860 -> -20 dB
  5861 -> -18 dB
  5862 -> -16 dB
  5863 -> -14 dB
  5864 -> -12 dB
  5865 -> -10 dB
  5866 ->  -8 dB
  5867 ->  -6 dB
  5868 ->  -4 dB
  5869 ->  -2 dB
  5870 ->   0 dB
  5871 ->   2 dB
  5872 ->   4 dB
  5873 ->   6 dB
  5874 ->   8 dB
  5875 ->  10 dB
  5876 ->  12 dB
  5877 ->  14 dB
  5878 ->  16 dB
  5879 ->  18 dB
  5880 -> -20 dB
  5881 -> -18 dB
  5882 -> -16 dB
  5883 -> -14 dB
  5884 -> -12 dB
  5885 -> -10 dB
  5886 ->  -8 dB
  5887 ->  -6 dB
  5888 ->  -4 dB
  5889 ->  -2 dB
  5890 ->   0 dB
  5891 ->   2 dB
  5892 ->   4 dB
  5893 ->   6 dB
  5894 ->   8 dB
  5895 ->  10 dB
  5896 ->  12 dB
  5897 ->  14 dB
  5898 ->  16 dB
  5899 ->  18 dB
  5900 -> -20 dB
  5901 -> -18 dB
  5902 -> -16 dB
  5903 -> -14 dB
  5904 -> -12 dB
  5905 -> -10 dB
  5906 ->  -8 dB
  5907 ->  -6 dB
  5908 ->  -4 dB
  5909 ->  -2 dB
  5910 ->   0 dB
  5911 ->   2 dB
  5912 ->   4 dB
  5913 ->   6 dB
  5914 ->   8 dB
  5915 ->  10 dB
  5916 ->  12 dB
  5917 ->  14 dB
  5918 ->  16 dB
  5919 ->  18 dB
  5920 -> -20 dB
  5921 -> -18 dB
  5922 -> -16 dB
  5923 -> -14 dB
  5924 -> -12 dB
  5925 -> -10 dB
  5926 ->  -8 dB
  5927 ->  -6 dB
  5928 ->  -4 dB
  5929 ->  -2 dB
  5930 ->   0 dB
  5931 ->   2 dB
  5932 ->   4 dB
  5933 ->   6 dB
  5934 ->   8 dB
  5935 ->  10 dB
  5936 ->  12 dB
  5937 ->  14 dB
  5938 ->  16 dB
  5939 ->  18 dB
  5940 -> -20 dB
  5941 -> -18 dB
  5942 -> -16 dB
  5943 -> -14 dB
  5944 -> -12 dB
  5945 -> -10 dB
  5946 ->  -8 dB
  5947 ->  -6 dB
  5948 ->  -4 dB
  5949 ->  -2 dB
  5950 ->   0 dB
  5951 ->   2 dB
  5952 ->   4 dB
  5953 ->   6 dB
  5954 ->   8 dB
  5955 ->  10 dB
  5956 ->  12 dB
  5957 ->  14 dB
  5958 ->  16 dB
  5959 ->  18 dB
  5960 -> -20 dB
  5961 -> -18 dB
  5962 -> -16 dB
  5963 -> -14 dB
  5964 -> -12 dB
  5965 -> -10 dB
  5966 ->  -8 dB
  5967 ->  -6 dB
  5968 ->  -4 dB
  5969 ->  -2 dB
  5970 ->   0 dB
  5971 ->   2 dB
  5972 ->   4 dB
  5973 ->   6 dB
  5974 ->   8 dB
  5975 ->  10 dB
  5976 ->  12 dB
  5977 ->  14 dB
  5978 ->  16 dB
  5979 ->  18 dB
  5980 -> -20 dB
  5981 -> -18 dB
  5982 -> -16 dB
  5983 -> -14 dB
  5984 -> -12 dB
  5985 -> -10 dB
  5986 ->  -8 dB
  5987 ->  -6 dB
  5988 ->  -4 dB
  5989 ->  -2 dB
  5990 ->   0 dB
  5991 ->   2 dB
  5992 ->   4 dB
  5993 ->   6 dB
  5994 ->   8 dB
  5995 ->  10 dB
  5996 ->  12 dB
  5997 ->  14 dB
  5998 ->  16 dB
  5999 ->  18 dB
  6000 -> -20 dB
  6001 -> -18 dB
  6002 -> -16 dB
  6003 -> -14 dB
  6004 -> -12 dB
  6005 -> -10 dB
  6006 ->  -8 dB
  6007 ->  -6 dB
  6008 ->  -4 dB
  6009 ->  -2 dB
  6010 ->   0 dB
  6011 ->   2 dB
  6012 ->   4 dB
  6013 ->   6 dB
  6014 ->   8 dB
  6015 ->  10 dB
  6016 ->  12 dB
  6017 ->  14 dB
  6018 ->  16 dB
  6019 ->  18 dB
  6020 -> -20 dB
  6021 -> -18 dB
  6022 -> -16 dB
  6023 -> -14 dB
  6024 -> -12 dB
  6025 -> -10 dB
  6026 ->  -8 dB
  6027 ->  -6 dB
  6028 ->  -4 dB
  6029 ->  -2 dB
  6030 ->   0 dB
  6031 ->   2 dB
  6032 ->   4 dB
  6033 ->   6 dB
  6034 ->   8 dB
  6035 ->  10 dB
  6036 ->  12 dB
  6037 ->  14 dB
  6038 ->  16 dB
  6039 ->  18 dB
  6040 -> -20 dB
  6041 -> -18 dB
  6042 -> -16 dB
  6043 -> -14 dB
  6044 -> -12 dB
  6045 -> -10 dB
  6046 ->  -8 dB
  6047 ->  -6 dB
  6048 ->  -4 dB
  6049 ->  -2 dB
  6050 ->   0 dB
  6051 ->   2 dB
  6052 ->   4 dB
  6053 ->   6 dB
  6054 ->   8 dB
  6055 ->  10 dB
  6056 ->  12 dB
  6057 ->  14 dB
  6058 ->  16 dB
  6059 ->  18 dB
  6060 -> -20 dB
  6061 -> -18 dB
  6062 -> -16 dB
  6063 -> -14 dB
  6064 -> -12 dB
  6065 -> -10 dB
  6066 ->  -8 dB
  6067 ->  -6 dB
  6068 ->  -4 dB
  6069 ->  -2 dB
  6070 ->   0 dB
  6071 ->   2 dB
  6072 ->   4 dB
  6073 ->   6 dB
  6074 ->   8 dB
  6075 ->  10 dB
  6076 ->  12 dB
  6077 ->  14 dB
  6078 ->  16 dB
  6079 ->  18 dB
  6080 -> -20 dB
  6081 -> -18 dB
  6082 -> -16 dB
  6083 -> -14 dB
  6084 -> -12 dB
  6085 -> -10 dB
  6086 ->  -8 dB
  6087 ->  -6 dB
  6088 ->  -4 dB
  6089 ->  -2 dB
  6090 ->   0 dB
  6091 ->   2 dB
  6092 ->   4 dB
  6093 ->   6 dB
  6094 ->   8 dB
  6095 ->  10 dB
  6096 ->  12 dB
  6097 ->  14 dB
  6098 ->  16 dB
  6099 ->  18 dB
  6100 -> -20 dB
  6101 -> -18 dB
  6102 -> -16 dB
  6103 -> -14 dB
  6104 -> -12 dB
  6105 -> -10 dB
  6106 ->  -8 dB
  6107 ->  -6 dB
  6108 ->  -4 dB
  6109 ->  -2 dB
  6110 ->   0 dB
  6111 ->   2 dB
  6112 ->   4 dB
  6113 ->   6 dB
  6114 ->   8 dB
  6115 ->  10 dB
  6116 ->  12 dB
  6117 ->  14 dB
  6118 ->  16 dB
  6119 ->  18 dB
  6120 -> -20 dB
  6121 -> -18 dB
  6122 -> -16 dB
  6123 -> -14 dB
  6124 -> -12 dB
  6125 -> -10 dB
  6126 ->  -8 dB
  6127 ->  -6 dB
  6128 ->  -4 dB
  6129 ->  -2 dB
  6130 ->   0 dB
  6131 ->   2 dB
  6132 ->   4 dB
  6133 ->   6 dB
  6134 ->   8 dB
  6135 ->  10 dB
  6136 ->  12 dB
  6137 ->  14 dB
  6138 ->  16 dB
  6139 ->  18 dB
  6140 -> -20 dB
  6141 -> -18 dB
  6142 -> -16 dB
  6143 -> -14 dB
  6144 -> -12 dB
  6145 -> -10 dB
  6146 ->  -8 dB
  6147 ->  -6 dB
  6148 ->  -4 dB
  6149 ->  -2 dB
  6150 ->   0 dB
  6151 ->   2 dB
  6152 ->   4 dB
  6153 ->   6 dB
  6154 ->   8 dB
  6155 ->  10 dB
  6156 ->  12 dB
  6157 ->  14 dB
  6158 ->  16 dB
  6159 ->  18 dB
  6160 -> -20 dB
  6161 -> -18 dB
  6162 -> -16 dB
  6163 -> -14 dB
  6164 -> -12 dB
  6165 -> -10 dB
  6166 ->  -8 dB
  6167 ->  -6 dB
  6168 ->  -4 dB
  6169 ->  -2 dB
  6170 ->   0 dB
  6171 ->   2 dB
  6172 ->   4 dB
  6173 ->   6 dB
  6174 ->   8 dB
  6175 ->  10 dB
  6176 ->  12 dB
  6177 ->  14 dB
  6178 ->  16 dB
  6179 ->  18 dB
  6180 -> -20 dB
  6181 -> -18 dB
  6182 -> -16 dB
  6183 -> -14 dB
  6184 -> -12 dB
  6185 -> -10 dB
  6186 ->  -8 dB
  6187 ->  -6 dB
  6188 ->  -4 dB
  6189 ->  -2 dB
  6190 ->   0 dB
  6191 ->   2 dB
  6192 ->   4 dB
  6193 ->   6 dB
  6194 ->   8 dB
  6195 ->  10 dB
  6196 ->  12 dB
  6197 ->  14 dB
  6198 ->  16 dB
  6199 ->  18 dB
  6200 -> -20 dB
  6201 -> -18 dB
  6202 -> -16 dB
  6203 -> -14 dB
  6204 -> -12 dB
  6205 -> -10 dB
  6206 ->  -8 dB
  6207 ->  -6 dB
  6208 ->  -4 dB
  6209 ->  -2 dB
  6210 ->   0 dB
  6211 ->   2 dB
  6212 ->   4 dB
  6213 ->   6 dB
  6214 ->   8 dB
  6215 ->  10 dB
  6216 ->  12 dB
  6217 ->  14 dB
  6218 ->  16 dB
  6219 ->  18 dB
  6220 -> -20 dB
  6221 -> -18 dB
  6222 -> -16 dB
  6223 -> -14 dB
  6224 -> -12 dB
  6225 -> -10 dB
  6226 ->  -8 dB
  6227 ->  -6 dB
  6228 ->  -4 dB
  6229 ->  -2 dB
  6230 ->   0 dB
  6231 ->   2 dB
  6232 ->   4 dB
  6233 ->   6 dB
  6234 ->   8 dB
  6235 ->  10 dB
  6236 ->  12 dB
  6237 ->  14 dB
  6238 ->  16 dB
  6239 ->  18 dB
  6240 -> -20 dB
  6241 -> -18 dB
  6242 -> -16 dB
  6243 -> -14 dB
  6244 -> -12 dB
  6245 -> -10 dB
  6246 ->  -8 dB
  6247 ->  -6 dB
  6248 ->  -4 dB
  6249 ->  -2 dB
  6250 ->   0 dB
  6251 ->   2 dB
  6252 ->   4 dB
  6253 ->   6 dB
  6254 ->   8 dB
  6255 ->  10 dB
  6256 ->  12 dB
  6257 ->  14 dB
  6258 ->  16 dB
  6259 ->  18 dB
  6260 -> -20 dB
  6261 -> -18 dB
  6262 -> -16 dB
  6263 -> -14 dB
  6264 -> -12 dB
  6265 -> -10 dB
  6266 ->  -8 dB
  6267 ->  -6 dB
  6268 ->  -4 dB
  6269 ->  -2 dB
  6270 ->   0 dB
  6271 ->   2 dB
  6272 ->   4 dB
  6273 ->   6 dB
  6274 ->   8 dB
  6275 ->  10 dB
  6276 ->  12 dB
  6277 ->  14 dB
  6278 ->  16 dB
  6279 ->  18 dB
  6280 -> -20 dB
  6281 -> -18 dB
  6282 -> -16 dB
  6283 -> -14 dB
  6284 -> -12 dB
  6285 -> -10 dB
  6286 ->  -8 dB
  6287 ->  -6 dB
  6288 ->  -4 dB
  6289 ->  -2 dB
  6290 ->   0 dB
  6291 ->   2 dB
  6292 ->   4 dB
  6293 ->   6 dB
  6294 ->   8 dB
  6295 ->  10 dB
  6296 ->  12 dB
  6297 ->  14 dB
  6298 ->  16 dB
  6299 ->  18 dB
  6300 -> -20 dB
  6301 -> -18 dB
  6302 -> -16 dB
  6303 -> -14 dB
  6304 -> -12 dB
  6305 -> -10 dB
  6306 ->  -8 dB
  6307 ->  -6 dB
  6308 ->  -4 dB
  6309 ->  -2 dB
  6310 ->   0 dB
  6311 ->   2 dB
  6312 ->   4 dB
  6313 ->   6 dB
  6314 ->   8 dB
  6315 ->  10 dB
  6316 ->  12 dB
  6317 ->  14 dB
  6318 ->  16 dB
  6319 ->  18 dB
  6320 -> -20 dB
  6321 -> -18 dB
  6322 -> -16 dB
  6323 -> -14 dB
  6324 -> -12 dB
  6325 -> -10 dB
  6326 ->  -8 dB
  6327 ->  -6 dB
  6328 ->  -4 dB
  6329 ->  -2 dB
  6330 ->   0 dB
  6331 ->   2 dB
  6332 ->   4 dB
  6333 ->   6 dB
  6334 ->   8 dB
  6335 ->  10 dB
  6336 ->  12 dB
  6337 ->  14 dB
  6338 ->  16 dB
  6339 ->  18 dB
  6340 -> -20 dB
  6341 -> -18 dB
  6342 -> -16 dB
  6343 -> -14 dB
  6344 -> -12 dB
  6345 -> -10 dB
  6346 ->  -8 dB
  6347 ->  -6 dB
  6348 ->  -4 dB
  6349 ->  -2 dB
  6350 ->   0 dB
  6351 ->   2 dB
  6352 ->   4 dB
  6353 ->   6 dB
  6354 ->   8 dB
  6355 ->  10 dB
  6356 ->  12 dB
  6357 ->  14 dB
  6358 ->  16 dB
  6359 ->  18 dB
  6360 -> -20 dB
  6361 -> -18 dB
  6362 -> -16 dB
  6363 -> -14 dB
  6364 -> -12 dB
  6365 -> -10 dB
  6366 ->  -8 dB
  6367 ->  -6 dB
  6368 ->  -4 dB
  6369 ->  -2 dB
  6370 ->   0 dB
  6371 ->   2 dB
  6372 ->   4 dB
  6373 ->   6 dB
  6374 ->   8 dB
  6375 ->  10 dB
  6376 ->  12 dB
  6377 ->  14 dB
  6378 ->  16 dB
  6379 ->  18 dB
  6380 -> -20 dB
  6381 -> -18 dB
  6382 -> -16 dB
  6383 -> -14 dB
  6384 -> -12 dB
  6385 -> -10 dB
  6386 ->  -8 dB
  6387 ->  -6 dB
  6388 ->  -4 dB
  6389 ->  -2 dB
  6390 ->   0 dB
  6391 ->   2 dB
  6392 ->   4 dB
  6393 ->   6 dB
  6394 ->   8 dB
  6395 ->  10 dB
  6396 ->  12 dB
  6397 ->  14 dB
  6398 ->  16 dB
  6399 ->  18 dB
  6400 -> -20 dB
  6401 -> -18 dB
  6402 -> -16 dB
  6403 -> -14 dB
  6404 -> -12 dB
  6405 -> -10 dB
  6406 ->  -8 dB
  6407 ->  -6 dB
  6408 ->  -4 dB
  6409 ->  -2 dB
  6410 ->   0 dB
  6411 ->   2 dB
  6412 ->   4 dB
  6413 ->   6 dB
  6414 ->   8 dB
  6415 ->  10 dB
  6416 ->  12 dB
  6417 ->  14 dB
  6418 ->  16 dB
  6419 ->  18 dB
  6420 -> -20 dB
  6421 -> -18 dB
  6422 -> -16 dB
  6423 -> -14 dB
  6424 -> -12 dB
  6425 -> -10 dB
  6426 ->  -8 dB
  6427 ->  -6 dB
  6428 ->  -4 dB
  6429 ->  -2 dB
  6430 ->   0 dB
  6431 ->   2 dB
  6432 ->   4 dB
  6433 ->   6 dB
  6434 ->   8 dB
  6435 ->  10 dB
  6436 ->  12 dB
  6437 ->  14 dB
  6438 ->  16 dB
  6439 ->  18 dB
  6440 -> -20 dB
  6441 -> -18 dB
  6442 -> -16 dB
  6443 -> -14 dB
  6444 -> -12 dB
  6445 -> -10 dB
  6446 ->  -8 dB
  6447 ->  -6 dB
  6448 ->  -4 dB
  6449 ->  -2 dB
  6450 ->   0 dB
  6451 ->   2 dB
  6452 ->   4 dB
  6453 ->   6 dB
  6454 ->   8 dB
  6455 ->  10 dB
  6456 ->  12 dB
  6457 ->  14 dB
  6458 ->  16 dB
  6459 ->  18 dB
  6460 -> -20 dB
  6461 -> -18 dB
  6462 -> -16 dB
  6463 -> -14 dB
  6464 -> -12 dB
  6465 -> -10 dB
  6466 ->  -8 dB
  6467 ->  -6 dB
  6468 ->  -4 dB
  6469 ->  -2 dB
  6470 ->   0 dB
  6471 ->   2 dB
  6472 ->   4 dB
  6473 ->   6 dB
  6474 ->   8 dB
  6475 ->  10 dB
  6476 ->  12 dB
  6477 ->  14 dB
  6478 ->  16 dB
  6479 ->  18 dB
  6480 -> -20 dB
  6481 -> -18 dB
  6482 -> -16 dB
  6483 -> -14 dB
  6484 -> -12 dB
  6485 -> -10 dB
  6486 ->  -8 dB
  6487 ->  -6 dB
  6488 ->  -4 dB
  6489 ->  -2 dB
  6490 ->   0 dB
  6491 ->   2 dB
  6492 ->   4 dB
  6493 ->   6 dB
  6494 ->   8 dB
  6495 ->  10 dB
  6496 ->  12 dB
  6497 ->  14 dB
  6498 ->  16 dB
  6499 ->  18 dB
  6500 -> -20 dB
  6501 -> -18 dB
  6502 -> -16 dB
  6503 -> -14 dB
  6504 -> -12 dB
  6505 -> -10 dB
  6506 ->  -8 dB
  6507 ->  -6 dB
  6508 ->  -4 dB
  6509 ->  -2 dB
  6510 ->   0 dB
  6511 ->   2 dB
  6512 ->   4 dB
  6513 ->   6 dB
  6514 ->   8 dB
  6515 ->  10 dB
  6516 ->  12 dB
  6517 ->  14 dB
  6518 ->  16 dB
  6519 ->  18 dB
  6520 -> -20 dB
  6521 -> -18 dB
  6522 -> -16 dB
  6523 -> -14 dB
  6524 -> -12 dB
  6525 -> -10 dB
  6526 ->  -8 dB
  6527 ->  -6 dB
  6528 ->  -4 dB
  6529 ->  -2 dB
  6530 ->   0 dB
  6531 ->   2 dB
  6532 ->   4 dB
  6533 ->   6 dB
  6534 ->   8 dB
  6535 ->  10 dB
  6536 ->  12 dB
  6537 ->  14 dB
  6538 ->  16 dB
  6539 ->  18 dB
  6540 -> -20 dB
  6541 -> -18 dB
  6542 -> -16 dB
  6543 -> -14 dB
  6544 -> -12 dB
  6545 -> -10 dB
  6546 ->  -8 dB
  6547 ->  -6 dB
  6548 ->  -4 dB
  6549 ->  -2 dB
  6550 ->   0 dB
  6551 ->   2 dB
  6552 ->   4 dB
  6553 ->   6 dB
  6554 ->   8 dB
  6555 ->  10 dB
  6556 ->  12 dB
  6557 ->  14 dB
  6558 ->  16 dB
  6559 ->  18 dB
  6560 -> -20 dB
  6561 -> -18 dB
  6562 -> -16 dB
  6563 -> -14 dB
  6564 -> -12 dB
  6565 -> -10 dB
  6566 ->  -8 dB
  6567 ->  -6 dB
  6568 ->  -4 dB
  6569 ->  -2 dB
  6570 ->   0 dB
  6571 ->   2 dB
  6572 ->   4 dB
  6573 ->   6 dB
  6574 ->   8 dB
  6575 ->  10 dB
  6576 ->  12 dB
  6577 ->  14 dB
  6578 ->  16 dB
  6579 ->  18 dB
  6580 -> -20 dB
  6581 -> -18 dB
  6582 -> -16 dB
  6583 -> -14 dB
  6584 -> -12 dB
  6585 -> -10 dB
  6586 ->  -8 dB
  6587 ->  -6 dB
  6588 ->  -4 dB
  6589 ->  -2 dB
  6590 ->   0 dB
  6591 ->   2 dB
  6592 ->   4 dB
  6593 ->   6 dB
  6594 ->   8 dB
  6595 ->  10 dB
  6596 ->  12 dB
  6597 ->  14 dB
  6598 ->  16 dB
  6599 ->  18 dB
  6600 -> -20 dB
  6601 -> -18 dB
  6602 -> -16 dB
  6603 -> -14 dB
  6604 -> -12 dB
  6605 -> -10 dB
  6606 ->  -8 dB
  6607 ->  -6 dB
  6608 ->  -4 dB
  6609 ->  -2 dB
  6610 ->   0 dB
  6611 ->   2 dB
  6612 ->   4 dB
  6613 ->   6 dB
  6614 ->   8 dB
  6615 ->  10 dB
  6616 ->  12 dB
  6617 ->  14 dB
  6618 ->  16 dB
  6619 ->  18 dB
  6620 -> -20 dB
  6621 -> -18 dB
  6622 -> -16 dB
  6623 -> -14 dB
  6624 -> -12 dB
  6625 -> -10 dB
  6626 ->  -8 dB
  6627 ->  -6 dB
  6628 ->  -4 dB
  6629 ->  -2 dB
  6630 ->   0 dB
  6631 ->   2 dB
  6632 ->   4 dB
  6633 ->   6 dB
  6634 ->   8 dB
  6635 ->  10 dB
  6636 ->  12 dB
  6637 ->  14 dB
  6638 ->  16 dB
  6639 ->  18 dB
  6640 -> -20 dB
  6641 -> -18 dB
  6642 -> -16 dB
  6643 -> -14 dB
  6644 -> -12 dB
  6645 -> -10 dB
  6646 ->  -8 dB
  6647 ->  -6 dB
  6648 ->  -4 dB
  6649 ->  -2 dB
  6650 ->   0 dB
  6651 ->   2 dB
  6652 ->   4 dB
  6653 ->   6 dB
  6654 ->   8 dB
  6655 ->  10 dB
  6656 ->  12 dB
  6657 ->  14 dB
  6658 ->  16 dB
  6659 ->  18 dB
  6660 -> -20 dB
  6661 -> -18 dB
  6662 -> -16 dB
  6663 -> -14 dB
  6664 -> -12 dB
  6665 -> -10 dB
  6666 ->  -8 dB
  6667 ->  -6 dB
  6668 ->  -4 dB
  6669 ->  -2 dB
  6670 ->   0 dB
  6671 ->   2 dB
  6672 ->   4 dB
  6673 ->   6 dB
  6674 ->   8 dB
  6675 ->  10 dB
  6676 ->  12 dB
  6677 ->  14 dB
  6678 ->  16 dB
  6679 ->  18 dB
  6680 -> -20 dB
  6681 -> -18 dB
  6682 -> -16 dB
  6683 -> -14 dB
  6684 -> -12 dB
  6685 -> -10 dB
  6686 ->  -8 dB
  6687 ->  -6 dB
  6688 ->  -4 dB
  6689 ->  -2 dB
  6690 ->   0 dB
  6691 ->   2 dB
  6692 ->   4 dB
  6693 ->   6 dB
  6694 ->   8 dB
  6695 ->  10 dB
  6696 ->  12 dB
  6697 ->  14 dB
  6698 ->  16 dB
  6699 ->  18 dB
  6700 -> -20 dB
  6701 -> -18 dB
  6702 -> -16 dB
  6703 -> -14 dB
  6704 -> -12 dB
  6705 -> -10 dB
  6706 ->  -8 dB
  6707 ->  -6 dB
  6708 ->  -4 dB
  6709 ->  -2 dB
  6710 ->   0 dB
  6711 ->   2 dB
  6712 ->   4 dB
  6713 ->   6 dB
  6714 ->   8 dB
  6715 ->  10 dB
  6716 ->  12 dB
  6717 ->  14 dB
  6718 ->  16 dB
  6719 ->  18 dB
  6720 -> -20 dB
  6721 -> -18 dB
  6722 -> -16 dB
  6723 -> -14 dB
  6724 -> -12 dB
  6725 -> -10 dB
  6726 ->  -8 dB
  6727 ->  -6 dB
  6728 ->  -4 dB
  6729 ->  -2 dB
  6730 ->   0 dB
  6731 ->   2 dB
  6732 ->   4 dB
  6733 ->   6 dB
  6734 ->   8 dB
  6735 ->  10 dB
  6736 ->  12 dB
  6737 ->  14 dB
  6738 ->  16 dB
  6739 ->  18 dB
  6740 -> -20 dB
  6741 -> -18 dB
  6742 -> -16 dB
  6743 -> -14 dB
  6744 -> -12 dB
  6745 -> -10 dB
  6746 ->  -8 dB
  6747 ->  -6 dB
  6748 ->  -4 dB
  6749 ->  -2 dB
  6750 ->   0 dB
  6751 ->   2 dB
  6752 ->   4 dB
  6753 ->   6 dB
  6754 ->   8 dB
  6755 ->  10 dB
  6756 ->  12 dB
  6757 ->  14 dB
  6758 ->  16 dB
  6759 ->  18 dB
  6760 -> -20 dB
  6761 -> -18 dB
  6762 -> -16 dB
  6763 -> -14 dB
  6764 -> -12 dB
  6765 -> -10 dB
  6766 ->  -8 dB
  6767 ->  -6 dB
  6768 ->  -4 dB
  6769 ->  -2 dB
  6770 ->   0 dB
  6771 ->   2 dB
  6772 ->   4 dB
  6773 ->   6 dB
  6774 ->   8 dB
  6775 ->  10 dB
  6776 ->  12 dB
  6777 ->  14 dB
  6778 ->  16 dB
  6779 ->  18 dB
  6780 -> -20 dB
  6781 -> -18 dB
  6782 -> -16 dB
  6783 -> -14 dB
  6784 -> -12 dB
  6785 -> -10 dB
  6786 ->  -8 dB
  6787 ->  -6 dB
  6788 ->  -4 dB
  6789 ->  -2 dB
  6790 ->   0 dB
  6791 ->   2 dB
  6792 ->   4 dB
  6793 ->   6 dB
  6794 ->   8 dB
  6795 ->  10 dB
  6796 ->  12 dB
  6797 ->  14 dB
  6798 ->  16 dB
  6799 ->  18 dB
  6800 -> -20 dB
  6801 -> -18 dB
  6802 -> -16 dB
  6803 -> -14 dB
  6804 -> -12 dB
  6805 -> -10 dB
  6806 ->  -8 dB
  6807 ->  -6 dB
  6808 ->  -4 dB
  6809 ->  -2 dB
  6810 ->   0 dB
  6811 ->   2 dB
  6812 ->   4 dB
  6813 ->   6 dB
  6814 ->   8 dB
  6815 ->  10 dB
  6816 ->  12 dB
  6817 ->  14 dB
  6818 ->  16 dB
  6819 ->  18 dB
  6820 -> -20 dB
  6821 -> -18 dB
  6822 -> -16 dB
  6823 -> -14 dB
  6824 -> -12 dB
  6825 -> -10 dB
  6826 ->  -8 dB
  6827 ->  -6 dB
  6828 ->  -4 dB
  6829 ->  -2 dB
  6830 ->   0 dB
  6831 ->   2 dB
  6832 ->   4 dB
  6833 ->   6 dB
  6834 ->   8 dB
  6835 ->  10 dB
  6836 ->  12 dB
  6837 ->  14 dB
  6838 ->  16 dB
  6839 ->  18 dB
  6840 -> -20 dB
  6841 -> -18 dB
  6842 -> -16 dB
  6843 -> -14 dB
  6844 -> -12 dB
  6845 -> -10 dB
  6846 ->  -8 dB
  6847 ->  -6 dB
  6848 ->  -4 dB
  6849 ->  -2 dB
  6850 ->   0 dB
  6851 ->   2 dB
  6852 ->   4 dB
  6853 ->   6 dB
  6854 ->   8 dB
  6855 ->  10 dB
  6856 ->  12 dB
  6857 ->  14 dB
  6858 ->  16 dB
  6859 ->  18 dB
  6860 -> -20 dB
  6861 -> -18 dB
  6862 -> -16 dB
  6863 -> -14 dB
  6864 -> -12 dB
  6865 -> -10 dB
  6866 ->  -8 dB
  6867 ->  -6 dB
  6868 ->  -4 dB
  6869 ->  -2 dB
  6870 ->   0 dB
  6871 ->   2 dB
  6872 ->   4 dB
  6873 ->   6 dB
  6874 ->   8 dB
  6875 ->  10 dB
  6876 ->  12 dB
  6877 ->  14 dB
  6878 ->  16 dB
  6879 ->  18 dB
  6880 -> -20 dB
  6881 -> -18 dB
  6882 -> -16 dB
  6883 -> -14 dB
  6884 -> -12 dB
  6885 -> -10 dB
  6886 ->  -8 dB
  6887 ->  -6 dB
  6888 ->  -4 dB
  6889 ->  -2 dB
  6890 ->   0 dB
  6891 ->   2 dB
  6892 ->   4 dB
  6893 ->   6 dB
  6894 ->   8 dB
  6895 ->  10 dB
  6896 ->  12 dB
  6897 ->  14 dB
  6898 ->  16 dB
  6899 ->  18 dB
  6900 -> -20 dB
  6901 -> -18 dB
  6902 -> -16 dB
  6903 -> -14 dB
  6904 -> -12 dB
  6905 -> -10 dB
  6906 ->  -8 dB
  6907 ->  -6 dB
  6908 ->  -4 dB
  6909 ->  -2 dB
  6910 ->   0 dB
  6911 ->   2 dB
  6912 ->   4 dB
  6913 ->   6 dB
  6914 ->   8 dB
  6915 ->  10 dB
  6916 ->  12 dB
  6917 ->  14 dB
  6918 ->  16 dB
  6919 ->  18 dB
  6920 -> -20 dB
  6921 -> -18 dB
  6922 -> -16 dB
  6923 -> -14 dB
  6924 -> -12 dB
  6925 -> -10 dB
  6926 ->  -8 dB
  6927 ->  -6 dB
  6928 ->  -4 dB
  6929 ->  -2 dB
  6930 ->   0 dB
  6931 ->   2 dB
  6932 ->   4 dB
  6933 ->   6 dB
  6934 ->   8 dB
  6935 ->  10 dB
  6936 ->  12 dB
  6937 ->  14 dB
  6938 ->  16 dB
  6939 ->  18 dB
  6940 -> -20 dB
  6941 -> -18 dB
